venta_id,cliente_id,fecha,total,moneda,canal
2180,49,2025-02-24,3000.14,DOP,tienda
2181,95,2025-03-28,635.75,USD,web
2182,102,2025-01-14,1538.82,DOP,web
2183,102,2025-01-19,1408.18,DOP,web
2184,17,2025-01-22,1279.35,DOP,web
2185,32,2025-02-21,822.72,DOP,web
2186,152,2025-03-16,962.68,DOP,tienda
2187,92,2025-02-21,1670.63,DOP,web
2188,131,2025-03-04,983.33,DOP,web
2189,126,2025-02-02,1745.49,DOP,web
2190,189,2025-01-13,194.45,DOP,tienda
2191,98,2025-01-23,2120.0,DOP,web
2192,25,2025-03-21,2663.0,DOP,web
2193,203,2025-03-05,1636.42,DOP,web
2194,67,2025-03-06,1903.11,DOP,web
2195,196,2025-01-03,120.28,DOP,kiosko
2196,116,2025-02-19,1107.81,DOP,web
2197,46,2025-01-05,1952.77,DOP,web
2198,43,2025-04-01,1725.26,DOP,tienda
2199,196,2025-03-04,391.74,DOP,tienda
2200,139,2025-03-29,2007.01,DOP,kiosko
2201,15,2025-03-06,1375.93,DOP,callcenter
2202,174,2025-03-20,1241.15,USD,web
2203,152,2025-01-04,167.46,DOP,web
2204,7,2025-03-16,2680.53,DOP,web
2205,89,2025-02-24,3471.89,DOP,web
2206,64,2025-02-01,828.83,DOP,web
2207,17,2025-03-30,3042.6,DOP,web
2208,84,2025-03-10,140.45,DOP,web
2209,108,2025-03-07,940.5,DOP,tienda
2210,97,2025-02-10,2000.53,DOP,web
2211,26,2025-03-04,2421.12,DOP,web
2212,87,2025-03-27,591.53,DOP,callcenter
2213,128,2025-01-26,2227.7,USD,web
2214,55,2025-03-10,1012.87,DOP,callcenter
2215,206,2025-02-21,798.34,DOP,web
2216,25,2025-03-16,2075.61,DOP,tienda
2217,122,2025-03-09,1500.6,DOP,web
2218,130,2025-02-08,2816.4,DOP,web
2219,107,2025-01-26,1414.03,DOP,web
2220,47,2025-03-12,3084.33,DOP,web
2221,148,2025-01-24,1752.22,DOP,tienda
2222,69,2025-03-01,3280.7,DOP,tienda
2223,145,2025-02-25,2545.89,DOP,web
2224,38,2025-03-01,848.91,DOP,tienda
2225,106,2025-02-25,1122.1,DOP,web
2226,217,2025-01-27,1449.41,DOP,tienda
2227,176,2025-02-02,2108.3,DOP,web
2228,8,2025-01-25,867.1,DOP,web
2229,112,2025-03-13,1482.85,USD,web
2230,35,2025-02-04,111.71,DOP,web
2231,46,2025-03-12,2258.59,DOP,tienda
2232,15,2025-01-03,3009.95,DOP,tienda
2233,105,2025-01-09,3139.74,DOP,kiosko
2234,215,2025-02-20,2537.58,DOP,web
2235,31,2025-03-06,1831.63,DOP,kiosko
2236,65,2025-03-09,1742.61,DOP,tienda
2237,85,2025-02-10,2914.85,DOP,tienda
2238,109,2025-01-31,770.85,DOP,web
2239,113,2025-02-05,1435.23,DOP,web
2240,96,2025-03-10,2451.67,DOP,web
2241,175,2025-03-02,869.75,DOP,tienda
2242,93,2025-01-19,1668.52,DOP,web
2243,156,2025-03-24,131.48,DOP,tienda
2244,177,2025-01-07,3211.93,DOP,web
2245,80,2025-02-19,2239.93,DOP,kiosko
2246,32,2025-03-29,1876.84,DOP,web
2247,101,2025-01-02,3247.0,USD,web
2248,77,2025-01-31,744.25,DOP,kiosko
2249,82,2025-03-22,3079.34,DOP,web
2250,71,2025-01-05,3033.89,DOP,kiosko
2251,189,2025-03-02,1451.24,DOP,tienda
2252,212,2025-01-13,569.6,DOP,web
2253,155,2025-02-23,2555.02,DOP,web
2254,8,2025-03-30,2669.29,DOP,web
2255,203,2025-02-26,2247.43,DOP,web
2256,81,2025-02-09,2019.57,DOP,web
2257,196,2025-03-25,464.02,DOP,web
2258,116,2025-02-10,1679.5,DOP,web
2259,152,2025-03-29,2895.42,DOP,web
2260,95,2025-02-23,644.79,DOP,kiosko
2261,58,2025-03-15,82.36,DOP,tienda
2262,161,2025-03-20,808.19,DOP,web
2263,180,2025-02-03,2982.89,DOP,tienda
2264,67,2025-03-18,530.89,USD,web
2265,31,2025-03-14,59.26,DOP,tienda
2266,212,2025-02-28,2360.9,DOP,tienda
2267,209,2025-01-25,2739.61,DOP,web
2268,111,2025-01-17,2998.62,DOP,callcenter
2269,187,2025-02-06,2373.39,DOP,web
2270,8,2025-01-19,1022.77,DOP,tienda
2271,95,2025-02-01,2044.33,DOP,web
2272,35,2025-03-02,3051.34,USD,web
2273,183,2025-01-28,1348.4,DOP,tienda
2274,25,2025-01-10,1953.93,DOP,kiosko
2275,91,2025-03-02,3488.62,USD,callcenter
2276,182,2025-03-18,2621.36,DOP,web
2277,98,2025-03-21,1065.75,DOP,web
2278,11,2025-03-13,2035.9,DOP,web
2279,120,2025-02-13,470.4,DOP,web
2280,67,2025-01-19,417.78,DOP,web
2281,192,2025-02-05,1268.47,DOP,kiosko
2282,157,2025-02-03,2905.27,USD,web
2283,43,2025-02-25,1111.24,USD,tienda
2284,143,2025-01-20,2987.09,DOP,tienda
2285,49,2025-01-07,528.69,DOP,web
2286,42,2025-02-03,2473.81,DOP,callcenter
2287,11,2025-03-05,1550.9,USD,tienda
2288,127,2025-02-28,402.59,DOP,web
2289,24,2025-02-14,721.03,DOP,tienda
2290,211,2025-03-07,962.04,DOP,tienda
2291,2,2025-03-16,1845.79,DOP,web
2292,64,2025-01-10,2691.2,DOP,kiosko
2293,73,2025-01-04,2387.78,DOP,web
2294,28,2025-03-17,2931.05,DOP,web
2295,169,2025-04-01,1684.69,DOP,web
2296,2,2025-03-26,1159.7,DOP,tienda
2297,84,2025-02-27,3316.49,USD,kiosko
2298,34,2025-03-14,747.67,DOP,tienda
2299,205,2025-02-11,203.82,DOP,callcenter
2300,24,2025-02-18,1402.02,DOP,callcenter
2301,23,2025-02-21,81.59,DOP,web
2302,73,2025-02-21,2268.62,USD,web
2303,126,2025-02-08,2805.84,DOP,kiosko
2304,155,2025-03-29,468.19,DOP,tienda
2305,52,2025-03-07,1718.78,DOP,web
2306,154,2025-03-14,1486.52,DOP,tienda
2307,48,2025-03-20,1525.03,DOP,web
2308,119,2025-02-13,2370.78,DOP,tienda
2309,135,2025-03-05,2207.16,DOP,web
2310,21,2025-02-25,3176.15,DOP,web
2311,176,2025-01-17,3161.13,DOP,web
2312,146,2025-02-07,176.57,DOP,web
2313,131,2025-01-14,1492.95,DOP,tienda
2314,209,2025-03-14,894.3,DOP,web
2315,5,2025-03-06,407.63,DOP,web
2316,216,2025-01-24,1381.42,DOP,kiosko
2317,81,2025-02-08,2059.36,DOP,tienda
2318,207,2025-03-21,935.11,USD,kiosko
2319,55,2025-01-24,655.95,DOP,tienda
2320,28,2025-03-28,1523.96,DOP,web
2321,44,2025-01-02,2298.75,DOP,web
2322,191,2025-03-26,2110.59,DOP,tienda
2323,93,2025-03-20,2420.41,USD,tienda
2324,23,2025-02-08,446.56,DOP,web
2325,179,2025-01-03,3397.12,DOP,web
2326,38,2025-03-25,2277.59,DOP,tienda
2327,49,2025-03-10,310.47,DOP,web
2328,6,2025-02-24,416.44,USD,tienda
2329,125,2025-02-26,1655.5,DOP,tienda
2330,76,2025-01-26,1997.31,DOP,web
2331,27,2025-01-02,2210.13,DOP,callcenter
2332,189,2025-03-05,2029.53,DOP,callcenter
2333,125,2025-01-05,1404.88,DOP,tienda
2334,210,2025-03-28,3038.04,DOP,web
2335,109,2025-01-03,2021.65,DOP,web
2336,107,2025-03-24,3113.1,DOP,tienda
2337,89,2025-03-24,1574.66,DOP,web
2338,121,2025-01-25,1210.03,DOP,web
2339,87,2025-03-29,3226.86,DOP,tienda
2340,34,2025-03-01,3092.28,DOP,web
2341,214,2025-02-23,3294.78,DOP,web
2342,205,2025-03-02,3398.59,DOP,web
2343,192,2025-03-30,310.81,DOP,web
2344,156,2025-01-21,1727.73,DOP,kiosko
2345,78,2025-03-05,829.17,DOP,callcenter
2346,67,2025-02-15,1256.08,DOP,tienda
2347,9,2025-03-06,2825.79,DOP,web
2348,31,2025-01-30,1971.32,DOP,callcenter
2349,197,2025-02-15,172.9,DOP,web
2350,219,2025-01-20,2418.57,DOP,tienda
2351,13,2025-04-01,3243.95,DOP,web
2352,28,2025-01-15,2737.97,DOP,kiosko
2353,211,2025-01-14,1973.03,DOP,web
2354,53,2025-01-16,3189.34,DOP,web
2355,196,2025-02-26,1775.58,DOP,web
2356,94,2025-03-24,1177.78,DOP,tienda
2357,107,2025-02-26,2694.58,DOP,tienda
2358,88,2025-03-02,1010.79,DOP,web
2359,93,2025-02-23,2206.75,DOP,tienda
2360,108,2025-03-09,2757.38,DOP,web
2361,118,2025-02-22,3331.92,DOP,tienda
2362,114,2025-01-04,518.09,DOP,tienda
2363,22,2025-01-09,1190.68,DOP,tienda
2364,16,2025-02-25,1382.5,DOP,kiosko
2365,148,2025-01-20,211.76,DOP,tienda
2366,134,2025-03-26,3404.59,DOP,kiosko
2367,142,2025-03-31,3058.68,DOP,web
2368,3,2025-02-14,2896.24,USD,tienda
2369,180,2025-01-19,1419.74,DOP,kiosko
2370,202,2025-03-21,2167.47,DOP,web
2371,104,2025-03-25,2716.15,DOP,web
2372,86,2025-03-10,1371.08,DOP,kiosko
2373,139,2025-03-08,1000.91,DOP,tienda
2374,88,2025-03-08,2652.09,DOP,web
2375,152,2025-03-11,912.83,DOP,web
2376,130,2025-02-24,395.44,DOP,web
2377,130,2025-03-22,1247.11,DOP,tienda
2378,115,2025-01-16,1049.88,DOP,web
2379,207,2025-01-31,2612.7,DOP,tienda
2380,171,2025-03-22,1871.18,DOP,web
2381,171,2025-02-06,2748.91,DOP,tienda
2382,134,2025-02-18,2583.92,DOP,web
2383,211,2025-01-25,2727.14,DOP,web
2384,213,2025-02-24,1448.06,DOP,web
2385,122,2025-01-17,759.6,DOP,tienda
2386,151,2025-02-21,1960.8,DOP,kiosko
2387,128,2025-03-16,2231.25,USD,tienda
2388,188,2025-03-04,3406.72,DOP,web
2389,125,2025-01-17,2491.92,DOP,tienda
2390,31,2025-03-09,2433.7,DOP,web
2391,144,2025-01-21,1298.97,USD,tienda
2392,29,2025-02-22,431.82,DOP,web
2393,31,2025-01-20,1306.42,USD,web
2394,8,2025-03-04,2771.3,DOP,tienda
2395,79,2025-01-07,3112.81,DOP,tienda
2396,1,2025-03-04,436.92,DOP,kiosko
2397,124,2025-02-23,2009.98,DOP,kiosko
2398,122,2025-02-18,2922.27,DOP,web
2399,130,2025-01-18,2231.25,DOP,tienda
2400,187,2025-01-20,1145.0,DOP,tienda
2401,100,2025-02-22,822.55,DOP,web
2402,114,2025-03-27,2578.34,DOP,kiosko
2403,7,2025-04-01,2006.26,DOP,tienda
2404,166,2025-03-13,442.0,DOP,web
2405,139,2025-03-21,2023.23,DOP,tienda
2406,193,2025-01-25,1670.67,DOP,web
2407,47,2025-03-10,3368.69,DOP,web
2408,215,2025-04-01,3107.92,DOP,tienda
2409,83,2025-03-19,1412.27,DOP,kiosko
2410,88,2025-01-03,1535.19,DOP,kiosko
2411,98,2025-02-10,907.55,DOP,web
2412,74,2025-01-22,512.68,DOP,web
2413,105,2025-02-09,2378.34,DOP,callcenter
2414,7,2025-01-24,2499.42,DOP,web
2415,106,2025-01-19,3126.61,DOP,kiosko
2416,14,2025-01-16,716.93,DOP,tienda
2417,131,2025-03-05,2635.84,DOP,web
2418,82,2025-01-08,1632.23,DOP,web
2419,163,2025-02-22,825.75,DOP,web
2420,173,2025-03-17,364.27,DOP,tienda
2421,78,2025-01-17,1993.18,DOP,tienda
2422,53,2025-03-06,2742.26,DOP,web
2423,201,2025-01-22,865.61,USD,callcenter
2424,116,2025-03-13,155.85,DOP,callcenter
2425,75,2025-03-21,2289.18,DOP,web
2426,70,2025-03-03,2096.56,DOP,web
2427,216,2025-02-14,2216.4,DOP,web
2428,42,2025-01-06,2589.75,DOP,web
2429,179,2025-02-20,439.19,DOP,tienda
2430,111,2025-02-05,745.87,DOP,tienda
2431,88,2025-03-29,2226.74,USD,tienda
2432,63,2025-02-04,2321.35,DOP,web
2433,85,2025-03-18,65.4,DOP,tienda
2434,156,2025-01-01,1673.09,USD,tienda
2435,143,2025-02-22,3134.49,DOP,tienda
2436,21,2025-03-10,2757.7,DOP,web
2437,214,2025-01-04,2858.04,DOP,web
2438,212,2025-02-18,2108.57,DOP,tienda
2439,3,2025-03-31,445.43,DOP,web
2440,57,2025-01-02,2603.57,DOP,tienda
2441,92,2025-04-01,678.38,DOP,tienda
2442,60,2025-01-29,3430.62,USD,web
2443,181,2025-03-05,2477.32,DOP,web
2444,102,2025-03-23,397.2,DOP,web
2445,142,2025-01-22,686.26,DOP,tienda
2446,145,2025-03-19,622.6,DOP,tienda
2447,67,2025-01-17,3268.14,DOP,kiosko
2448,50,2025-02-05,2968.36,DOP,callcenter
2449,137,2025-03-28,2154.45,DOP,kiosko
2450,110,2025-01-01,2246.97,USD,web
2451,111,2025-02-11,2956.75,DOP,web
2452,120,2025-03-08,1739.56,DOP,web
2453,13,2025-01-29,979.99,DOP,web
2454,101,2025-01-01,689.18,DOP,tienda
2455,189,2025-01-04,797.44,DOP,callcenter
2456,51,2025-02-01,584.04,DOP,tienda
2457,8,2025-01-13,1685.08,DOP,tienda
2458,86,2025-03-22,2943.37,DOP,web
2459,214,2025-02-13,199.97,DOP,tienda
2460,199,2025-01-10,2103.88,DOP,web
2461,149,2025-02-27,445.64,USD,kiosko
2462,81,2025-02-18,3116.39,DOP,tienda
2463,206,2025-01-08,1552.3,DOP,tienda
2464,27,2025-01-09,2374.7,DOP,web
2465,103,2025-02-18,344.45,DOP,web
2466,202,2025-03-18,2312.44,DOP,web
2467,159,2025-02-24,2171.11,DOP,kiosko
2468,117,2025-01-04,1815.07,DOP,web
2469,153,2025-01-02,2499.41,DOP,tienda
2470,33,2025-03-15,2234.4,DOP,web
2471,114,2025-03-21,658.87,DOP,web
2472,80,2025-01-17,2049.98,DOP,tienda
2473,80,2025-02-15,2046.99,DOP,web
2474,80,2025-03-02,2115.62,DOP,callcenter
2475,151,2025-03-08,2305.29,DOP,web
2476,220,2025-03-13,200.58,DOP,callcenter
2477,52,2025-03-23,2750.57,DOP,tienda
2478,178,2025-03-30,3436.91,DOP,web
2479,145,2025-03-16,3371.1,DOP,web
2480,27,2025-01-21,1595.51,DOP,web
2481,1,2025-01-29,2239.3,DOP,web
2482,62,2025-01-28,1687.8,DOP,tienda
2483,53,2025-02-18,1407.09,DOP,web
2484,19,2025-01-02,1259.02,DOP,web
2485,50,2025-02-26,2213.36,USD,web
2486,51,2025-01-04,700.41,DOP,kiosko
2487,87,2025-01-23,2967.89,DOP,web
2488,216,2025-01-23,923.64,DOP,tienda
2489,98,2025-01-18,2295.49,DOP,web
2490,79,2025-01-27,1602.15,DOP,web
2491,135,2025-01-22,3420.09,USD,kiosko
2492,31,2025-01-09,514.07,USD,tienda
2493,137,2025-01-25,1329.9,DOP,tienda
2494,63,2025-03-23,3224.34,DOP,tienda
2495,76,2025-03-10,2765.66,DOP,web
2496,33,2025-02-05,2981.74,USD,kiosko
2497,187,2025-01-27,294.11,DOP,tienda
2498,43,2025-01-09,1785.06,DOP,tienda
2499,96,2025-03-07,1750.07,DOP,web
2500,135,2025-02-17,2433.84,DOP,web
2501,149,2025-02-04,1409.3,USD,tienda
2502,54,2025-01-05,776.15,DOP,kiosko
2503,56,2025-02-20,1077.94,DOP,tienda
2504,66,2025-02-17,1931.43,DOP,web
2505,133,2025-02-26,1237.0,DOP,web
2506,87,2025-03-21,1497.1,DOP,web
2507,82,2025-03-05,962.84,DOP,web
2508,166,2025-02-03,274.85,USD,web
2509,132,2025-03-06,1917.82,DOP,web
2510,26,2025-01-30,423.87,DOP,web
2511,51,2025-02-12,2366.12,DOP,tienda
2512,217,2025-03-29,967.88,DOP,callcenter
2513,67,2025-03-11,39.78,DOP,tienda
2514,104,2025-02-21,2878.3,DOP,web
2515,132,2025-03-25,3462.57,USD,kiosko
2516,59,2025-01-30,2534.44,DOP,web
2517,202,2025-03-17,1938.63,DOP,tienda
2518,203,2025-02-13,309.71,DOP,web
2519,107,2025-03-31,741.45,DOP,tienda
2520,36,2025-02-17,2025.5,DOP,kiosko
2521,128,2025-01-02,2838.3,DOP,web
2522,109,2025-02-23,2403.31,DOP,tienda
2523,77,2025-03-10,1148.02,DOP,tienda
2524,40,2025-01-18,3420.58,USD,tienda
2525,156,2025-03-19,2012.84,DOP,web
2526,17,2025-02-20,1875.37,DOP,web
2527,116,2025-03-14,2240.12,DOP,web
2528,142,2025-03-28,629.95,DOP,tienda
2529,48,2025-01-04,704.51,USD,web
2530,60,2025-01-27,1025.96,DOP,web
2531,133,2025-02-17,48.55,DOP,kiosko
2532,41,2025-02-20,3463.69,DOP,web
2533,100,2025-01-09,3343.29,DOP,web
2534,80,2025-01-27,1518.38,DOP,web
2535,148,2025-03-19,3287.65,DOP,web
2536,118,2025-03-29,971.29,DOP,web
2537,212,2025-01-09,1403.34,DOP,web
2538,126,2025-03-14,1616.11,DOP,tienda
2539,166,2025-02-06,3084.67,DOP,tienda
2540,101,2025-02-08,2149.47,DOP,web
2541,46,2025-02-01,3150.88,DOP,web
2542,47,2025-03-26,2447.84,DOP,tienda
2543,62,2025-01-06,3100.54,DOP,kiosko
2544,75,2025-03-10,2336.63,DOP,tienda
2545,127,2025-01-28,1445.36,DOP,web
2546,20,2025-02-17,2646.34,DOP,tienda
2547,116,2025-02-22,585.29,DOP,web
2548,19,2025-01-04,2239.64,DOP,web
2549,191,2025-02-13,1403.7,DOP,web
2550,30,2025-02-02,2484.76,DOP,tienda
2551,125,2025-03-01,1620.14,DOP,tienda
2552,36,2025-02-26,1653.05,DOP,web
2553,156,2025-01-03,360.8,DOP,web
2554,44,2025-02-20,280.77,DOP,tienda
2555,113,2025-01-20,1259.72,DOP,web
2556,137,2025-03-28,764.42,DOP,tienda
2557,165,2025-03-08,2322.26,DOP,web
2558,79,2025-03-30,1559.51,DOP,web
2559,197,2025-02-18,714.07,DOP,kiosko
2560,24,2025-01-26,65.97,DOP,web
2561,175,2025-01-25,2344.63,DOP,kiosko
2562,43,2025-03-27,2536.8,DOP,web
2563,83,2025-02-11,1971.57,DOP,web
2564,102,2025-03-11,3286.84,DOP,web
2565,83,2025-02-15,615.94,DOP,web
2566,55,2025-02-19,1611.13,DOP,tienda
2567,160,2025-03-25,1297.74,DOP,web
2568,197,2025-02-08,2100.05,USD,web
2569,203,2025-03-10,3466.95,DOP,web
2570,154,2025-01-13,1142.0,DOP,web
2571,35,2025-03-30,1168.84,DOP,kiosko
2572,218,2025-02-10,2335.63,DOP,web
2573,115,2025-03-16,1344.48,DOP,web
2574,181,2025-03-17,3459.45,DOP,tienda
2575,80,2025-01-16,835.02,DOP,web
2576,16,2025-01-11,490.07,DOP,web
2577,53,2025-02-18,2250.72,DOP,tienda
2578,190,2025-02-26,3071.89,DOP,web
2579,134,2025-01-06,2773.31,DOP,tienda
2580,59,2025-01-04,2965.8,DOP,web
2581,14,2025-03-11,3174.15,DOP,web
2582,179,2025-03-29,2521.06,DOP,web
2583,47,2025-02-11,1553.84,DOP,kiosko
2584,50,2025-01-09,191.85,USD,kiosko
2585,24,2025-01-17,616.13,DOP,tienda
2586,61,2025-01-27,1780.91,DOP,web
2587,185,2025-01-22,699.4,DOP,tienda
2588,74,2025-02-08,2021.71,USD,web
2589,21,2025-03-03,3329.04,DOP,web
2590,113,2025-03-02,1485.21,DOP,web
2591,210,2025-01-20,3338.61,DOP,tienda
2592,219,2025-02-24,300.48,USD,web
2593,40,2025-03-10,1939.45,DOP,web
2594,117,2025-02-09,998.46,DOP,web
2595,35,2025-02-12,2504.87,DOP,kiosko
2596,4,2025-01-01,3017.18,DOP,web
2597,107,2025-02-21,3291.59,USD,web
2598,79,2025-03-04,2247.26,DOP,web
2599,32,2025-01-05,1353.04,DOP,web
2600,66,2025-02-25,2701.73,DOP,web
2601,126,2025-04-01,2226.08,DOP,web
2602,109,2025-02-19,2577.47,DOP,web
2603,162,2025-02-16,2475.89,DOP,tienda
2604,67,2025-01-19,2122.97,USD,web
2605,155,2025-02-01,2028.41,DOP,web
2606,198,2025-01-15,332.15,DOP,web
2607,151,2025-04-01,3409.77,DOP,kiosko
2608,43,2025-02-24,2905.83,DOP,web
2609,169,2025-03-10,3104.41,DOP,tienda
2610,28,2025-01-12,2230.27,DOP,web
2611,69,2025-01-19,2623.07,USD,web
2612,2,2025-02-09,3454.72,DOP,web
2613,199,2025-01-09,2440.15,DOP,tienda
2614,44,2025-02-25,625.64,DOP,web
2615,47,2025-03-04,1764.12,DOP,tienda
2616,48,2025-01-28,711.28,DOP,tienda
2617,67,2025-01-25,3440.49,DOP,web
2618,28,2025-03-21,3040.58,DOP,web
2619,32,2025-02-18,975.9,DOP,tienda
2620,125,2025-03-03,2358.09,DOP,web
2621,171,2025-01-01,2042.73,USD,web
2622,203,2025-03-08,35.34,DOP,callcenter
2623,125,2025-02-04,1661.58,DOP,web
2624,175,2025-02-17,3116.63,USD,tienda
2625,171,2025-02-16,1400.67,DOP,callcenter
2626,207,2025-02-12,359.62,DOP,tienda
2627,7,2025-01-18,2110.66,DOP,web
2628,193,2025-03-31,2854.53,DOP,tienda
2629,122,2025-03-26,1807.05,DOP,web
2630,209,2025-03-23,1134.42,DOP,kiosko
2631,174,2025-02-11,1560.63,DOP,web
2632,204,2025-03-20,293.98,DOP,kiosko
2633,169,2025-03-02,3001.28,USD,tienda
2634,156,2025-02-07,690.82,DOP,web
2635,201,2025-03-15,3000.24,DOP,web
2636,78,2025-01-12,2914.92,USD,callcenter
2637,44,2025-03-01,3138.47,USD,web
2638,62,2025-03-11,859.31,DOP,kiosko
2639,23,2025-03-31,378.09,USD,web
2640,99,2025-02-11,2684.42,DOP,web
2641,172,2025-03-02,439.61,DOP,web
2642,24,2025-03-04,2786.44,DOP,web
2643,197,2025-03-15,3234.23,DOP,web
2644,168,2025-02-18,2250.94,DOP,kiosko
2645,58,2025-01-30,914.24,DOP,web
2646,190,2025-02-13,2076.78,DOP,kiosko
2647,95,2025-03-15,454.69,DOP,web
2648,80,2025-01-01,225.98,DOP,tienda
2649,82,2025-02-24,2701.77,DOP,kiosko
2650,134,2025-01-17,2326.46,DOP,web
2651,138,2025-01-02,2984.74,DOP,tienda
2652,215,2025-02-07,773.98,DOP,web
2653,38,2025-02-06,2617.24,DOP,tienda
2654,154,2025-01-05,1127.29,DOP,tienda
2655,218,2025-02-05,2475.76,DOP,tienda
2656,75,2025-03-05,2467.45,DOP,callcenter
2657,40,2025-02-12,2899.32,DOP,tienda
2658,180,2025-01-29,2577.68,USD,tienda
2659,187,2025-03-04,1377.41,USD,tienda
2660,6,2025-01-21,1922.32,DOP,tienda
2661,194,2025-02-14,1375.86,DOP,tienda
2662,179,2025-02-06,3231.49,DOP,web
2663,34,2025-01-13,1138.73,DOP,kiosko
2664,218,2025-01-07,3271.67,DOP,tienda
2665,36,2025-03-15,1552.17,DOP,kiosko
2666,56,2025-01-27,2817.21,DOP,tienda
2667,186,2025-02-16,2997.93,DOP,tienda
2668,97,2025-01-19,3326.89,DOP,tienda
2669,25,2025-01-08,1250.99,DOP,kiosko
2670,132,2025-01-16,2278.84,DOP,callcenter
2671,185,2025-03-22,1419.94,DOP,web
2672,78,2025-03-04,2411.06,USD,tienda
2673,199,2025-02-18,2424.36,DOP,tienda
2674,210,2025-03-01,2279.59,DOP,tienda
2675,3,2025-02-17,428.8,DOP,web
2676,131,2025-03-27,795.02,DOP,callcenter
2677,71,2025-03-03,2431.1,DOP,tienda
2678,124,2025-02-19,3499.84,DOP,web
2679,26,2025-01-17,1145.05,DOP,kiosko
2680,48,2025-03-10,1424.6,DOP,web
2681,201,2025-03-10,2844.56,DOP,web
2682,138,2025-03-16,2500.98,DOP,web
2683,169,2025-01-27,3142.63,DOP,tienda
2684,2,2025-01-24,1945.98,DOP,web
2685,148,2025-01-17,729.74,DOP,tienda
2686,22,2025-01-05,3429.95,DOP,web
2687,44,2025-03-11,1486.45,USD,web
2688,12,2025-02-08,3312.29,DOP,tienda
2689,137,2025-03-26,1562.77,DOP,tienda
2690,91,2025-03-08,2125.54,DOP,tienda
2691,210,2025-03-26,166.13,DOP,web
2692,35,2025-01-28,2111.48,DOP,web
2693,187,2025-01-17,2181.87,DOP,web
2694,167,2025-02-18,3163.77,DOP,web
2695,174,2025-02-02,1494.45,DOP,web
2696,162,2025-01-10,2567.04,USD,tienda
2697,183,2025-01-25,1308.78,DOP,tienda
2698,42,2025-03-19,1474.71,DOP,callcenter
2699,98,2025-02-25,100.43,DOP,web
2700,137,2025-01-16,393.87,DOP,web
2701,23,2025-03-23,1276.24,DOP,web
2702,71,2025-01-29,44.42,DOP,callcenter
2703,27,2025-02-18,2741.74,DOP,web
2704,151,2025-02-09,2876.49,DOP,web
2705,147,2025-03-31,3030.24,DOP,tienda
2706,44,2025-01-07,1119.81,DOP,web
2707,202,2025-03-28,1865.57,DOP,tienda
2708,152,2025-03-03,455.23,DOP,web
2709,169,2025-01-20,451.03,DOP,tienda
2710,186,2025-01-07,2240.79,DOP,tienda
2711,156,2025-03-28,1469.67,DOP,web
2712,205,2025-02-15,1645.64,DOP,callcenter
2713,184,2025-03-08,3086.04,DOP,web
2714,79,2025-01-12,1428.74,DOP,web
2715,20,2025-01-11,2557.54,USD,web
2716,22,2025-01-08,2604.5,DOP,web
2717,109,2025-01-02,2372.85,USD,web
2718,132,2025-03-05,2401.08,DOP,web
2719,104,2025-01-16,58.51,DOP,tienda
2720,183,2025-01-01,1493.18,DOP,web
2721,211,2025-03-26,3497.1,USD,tienda
2722,156,2025-01-06,1575.8,DOP,kiosko
2723,58,2025-03-09,620.1,DOP,web
2724,14,2025-02-15,1485.3,DOP,web
2725,87,2025-01-15,3200.02,DOP,web
2726,75,2025-01-16,1054.13,DOP,web
2727,146,2025-03-22,1383.74,USD,kiosko
2728,132,2025-03-24,2891.79,DOP,web
2729,218,2025-03-21,1714.05,DOP,tienda
2730,77,2025-02-12,1245.09,DOP,kiosko
2731,103,2025-01-24,1247.32,DOP,web
2732,136,2025-01-11,1804.97,DOP,web
2733,2,2025-03-04,553.15,DOP,web
2734,96,2025-02-20,1054.5,DOP,web
2735,28,2025-02-04,3462.9,DOP,web
2736,91,2025-01-18,2617.35,DOP,kiosko
2737,51,2025-04-01,396.22,DOP,web
2738,191,2025-02-23,1165.94,DOP,tienda
2739,171,2025-03-03,3440.42,DOP,web
2740,205,2025-03-05,2389.26,DOP,tienda
2741,129,2025-02-21,2543.72,DOP,tienda
2742,29,2025-01-17,3352.3,DOP,web
2743,129,2025-02-14,57.63,DOP,web
2744,110,2025-02-13,3417.77,DOP,web
2745,73,2025-02-07,1705.89,DOP,web
2746,187,2025-01-20,1794.23,DOP,tienda
2747,180,2025-02-03,873.27,DOP,web
2748,201,2025-04-01,2836.73,DOP,web
2749,49,2025-01-24,3474.01,DOP,tienda
2750,31,2025-01-30,471.71,DOP,callcenter
2751,110,2025-01-19,71.64,DOP,kiosko
2752,105,2025-02-18,1842.15,DOP,callcenter
2753,87,2025-01-29,1497.0,DOP,web
2754,78,2025-01-07,394.09,DOP,kiosko
2755,64,2025-02-23,1126.24,DOP,web
2756,170,2025-01-07,2609.19,DOP,web
2757,26,2025-03-19,1513.87,DOP,web
2758,78,2025-02-12,399.23,DOP,tienda
2759,85,2025-01-17,1268.38,DOP,tienda
2760,136,2025-03-17,2120.45,DOP,web
2761,99,2025-03-16,314.44,DOP,tienda
2762,31,2025-03-19,153.23,USD,kiosko
2763,50,2025-01-25,2469.26,USD,web
2764,159,2025-03-11,1206.71,DOP,callcenter
2765,137,2025-01-26,2525.49,DOP,web
2766,183,2025-03-12,891.31,DOP,kiosko
2767,89,2025-03-13,3133.25,DOP,tienda
